Risk,Source,Proof,Support,,,,,,,,,,,,
25,https://arch-img.b4k.co/vg/1592943791439.png,1592943791439.png,Skadi,Ch'en,Saria,Silverash,Feater,Specter,Magallan,Myrtle,Ethan,Siege,,,
23,https://arch-img.b4k.co/vg/1593061163360.png,1593061163360.png,Schwarz,Feater,Angelina,Lappland,Specter,Silverash,Hellagur,Projekt Red,Myrtle,Saria,Ethan,Texas,Siege
22,https://arch-img.b4k.co/vg/1592715966775.jpg,1592715966775.jpg,Hellagur,Saria,Silverash,Ch'en,Hoshiguma,Lappland,Siege,Feater,Myrtle,Angelina,,,
22,https://arch-img.b4k.co/vg/1592663781507.jpg,1592663781507.jpg,Saria,Myrtle,Siege,Angelina,Magallan,Silverash,Hellagur,Schwarz,Feater,Specter,,,
22,https://arch-img.b4k.co/vg/1592609411545.png,1592609411545.png,Angelina,Siege,Saria,Silverash,Feater,Specter,Magallan,Hellagur,Schwarz,Myrtle,,,
21,https://arch-img.b4k.co/vg/1592575052666.jpg,1592575052666.jpg,,Myrtle,Siege,Angelina,Magallan,Silverash,Hellagur,Specter,Schwarz,Feater,Saria,,
21,https://arch-img.b4k.co/vg/1592928914708.jpg,1592928914708.jpg,Ch'en,Feater,Angelina,Silverash,Saria,Lappland,Texas,Hellagur,Myrtle,Cuora,,,
20,https://arch-img.b4k.co/vg/1592756906737.jpg,1592756906737.jpg,Saria,Siege,Myrtle,Schwarz,Angelina,Magallan,Specter,Silverash,Feater,Matoimaru,,,
20,https://arch-img.b4k.co/vg/1592768223600.jpg,1592768223600.jpg,,Eyjafjalla,Angelina,Feater,Ifrit,Mostima,Myrtle,Gravel,Schwarz,Projekt Red,Exusiai,,
20,https://arch-img.b4k.co/vg/1592768579207.jpg,1592768579207.jpg,Eyjafjalla,Mostima,Blue Poison,Myrtle,Firewatch,Texas,Projekt Red,Angelina,Ifrit,Gravel,,,
20,https://arch-img.b4k.co/vg/1592662965615.jpg,1592662965615.jpg,,Silverash,Saria,Hoshiguma,Skadi,Lappland,Angelina,Hellagur,Siege,Feater,Myrtle,,
20,https://arch-img.b4k.co/vg/1592770756870.jpg,1592770756870.jpg,Siege,Ch'en,Angelina,Silverash,Lappland,Feater,Myrtle,Hoshiguma,Hellagur,Saria,,,
20,https://arch-img.b4k.co/vg/1592772530538.png,1592772530538.png,,Hellagur,Saria,Nearl,Astesia,Cuora,Silverash,Mousse,Siege,Myrtle,Lappland,,
20,https://streamable.com/g7a3fj,2020-06-27_071849_1593213529.png,,Feater,Angelina,Silverash,Saria,Lappland,Astesia,Cuora,Hellagur,Texas,Myrtle,,
20,https://arch-img.b4k.co/vg/1592584643671.jpg,1592584643671.jpg,,Saria,Angelina,Silverash,Astesia,Hoshiguma,Lappland,Feater,Hellagur,Siege,Myrtle,,
20,https://arch-img.b4k.co/vg/1592574846146.png,1592574846146.png,Silverash,Myrtle,Lappland,Feater,Saria,Hoshiguma,Ch'en,Hellagur,Angelina,Manticore,,,
20,https://arch-img.b4k.co/vg/1593054789949.png,1593054789949.png,Eyjafjalla,Firewatch,Gravel,Mostima,Earthspirit,Myrtle,Ifrit,Texas,Projekt Red,Ethan,,,
20,https://arch-img.b4k.co/vg/1593095232415.jpg,1593095232415.jpg,Siege,Specter,Saria,Lappland,Myrtle,Silverash,Hellagur,Hoshiguma,Astesia,Nearl,,,
20,https://arch-img.b4k.co/vg/1593165710072.jpg,1593165710072.jpg,Eyjafjalla,Myrtle,Gravel,Mayer,Manticore,Mostima,Firewatch,Projekt Red,Feater,Nightmare,,,
20,https://arch-img.b4k.co/vg/1593203332176.jpg,1593203332176.jpg,Eyjafjalla,Angelina,Glaucus,Firewatch,Ethan,Myrtle,Gravel,Manticore,Projekt Red,Shaw,,,
19,https://arch-img.b4k.co/vg/1592694905205.jpg,1592694905205.jpg,,Eyjafjalla,Angelina,Feater,Ifrit,Mostima,Myrtle,Gravel,Schwarz,Projekt Red,Exusiai,,
19,https://arch-img.b4k.co/vg/1592769415557.png,1592769415557.png,Angelina,Feater,Mostima,Eyjafjalla,Ifrit,Firewatch,Myrtle,Projekt Red,Gravel,Platinum,,,
19,https://arch-img.b4k.co/vg/1592653461640.jpg,1592653461640.jpg,,Ch'en,Angelina,Silverash,Lappland,Feater,Myrtle,Hoshiguma,Manticore,Hellagur,Saria,,
19,https://arch-img.b4k.co/vg/1592574216576.png,1592574216576.png,Myrtle,Magallan,Feater,Hoshiguma,Nearl,Lappland,Specter,,,,,,
19,https://arch-img.b4k.co/vg/1592578568354.jpg,1592578568354.jpg,Silverash,Saria,Astesia,Lappland,Specter,Hoshiguma,Myrtle,,,,,,
19,https://arch-img.b4k.co/vg/1592816179752.jpg,1592816179752.jpg,,Firewatch,Schwarz,Gravel,Blue Poison,,,,,,,,
19,https://arch-img.b4k.co/vg/1592483476516.jpg,1592483476516.jpg,,Feater,Hoshiguma,Silverash,Ch'en,Saria,Lappland,Angelina,,,,,
19,https://arch-img.b4k.co/vg/1592882885825.jpg,1592882885825.jpg,Angelina,Hoshiguma,Silverash,Feater,Siege,Myrtle,Lappland,Saria,Nearl,Gravel,,,
19,https://arch-img.b4k.co/vg/1592920915405.png,1592920915405.png,Feater,Magallan,Saria,Astesia,Siege,Indra,Manticore,,,,,,
19,https://arch-img.b4k.co/vg/1592923944080.png,1592923944080.png,Silverash,Frostleaf,Istina,Texas,Feater,Hoshiguma,Myrtle,Projekt Red,Lappland,Saria,,,
18,https://arch-img.b4k.co/vg/1592767372755.png,1592767372755.png,Eyjafjalla,Ifrit,Ptilopsis,Angelina,Myrtle,Texas,Projekt Red,Warfarin,Gravel,Amiya,,,
18,https://arch-img.b4k.co/vg/1592767388746.jpg,1592767388746.jpg,Hoshiguma,Texas,Silverash,Lappland,Saria,Cuora,Ch'en,,,,,,
18,https://arch-img.b4k.co/vg/1592767468302.jpg,1592767468302.jpg,,Ifrit,Myrtle,Manticore,Feater,Eyjafjalla,Nightingale,Mostima,,,,,
18,https://arch-img.b4k.co/vg/1592767468302.jpg,1592767468302.jpg,Ifrit,Eyjafjalla,Mostima,Earthspirit,Myrtle,Platinum,Firewatch,Gravel,Projekt Red,Cliffheart,,,
18,https://arch-img.b4k.co/vg/1592767540224.png,1592767540224.png,Saria,Ch'en,Mousse,Silverash,Nearl,Hoshiguma,Feater,Flamebringer,Hellagur,Myrtle,,,
18,https://arch-img.b4k.co/vg/1592767657696.png,1592767657696.png,Saria,Feater,Silverash,Lappland,Angelina,Nearl,Astesia,Gravel,Projekt Red,Manticore,,,
18,https://arch-img.b4k.co/vg/1592767771925.jpg,1592767771925.jpg,Saria,Hoshiguma,Silverash,Lappland,Siege,Cuora,Myrtle,,,,,,
18,https://arch-img.b4k.co/vg/1592749898112.png,1592749898112.png,Astesia,Feater,Myrtle,Saria,Texas,Lappland,Skadi,Silverash,Angelina,Gummy,,,
18,https://arch-img.b4k.co/vg/1592731660540.png,1592731660540.png,Angelina,Feater,Shaw,Manticore,Ethan,Projekt Red,Ptilopsis,Gravel,Magallan,Siege,,,
18,https://arch-img.b4k.co/vg/1592734159433.png,1592734159433.png,Nightmare,Eyjafjalla,Ifrit,Platinum,Glaucus,Myrtle,Gravel,Projekt Red,Firewatch,Shaw,,,
18,https://arch-img.b4k.co/vg/1592737420657.png,1592737420657.png,Eyjafjalla,Angelina,Glaucus,Myrtle,Firewatch,Cliffheart,Gravel,Yato,Platinum,Ifrit,,,
18,https://arch-img.b4k.co/vg/1592746096318.png,1592746096318.png,Schwarz,Yato,Myrtle,Angelina,Glaucus,Firewatch,Platinum,Gravel,Cliffheart,Ifrit,,,
18,https://arch-img.b4k.co/vg/1592768706644.png,1592768706644.png,Nearl,Mousse,Astesia,Saria,Gummy,Cuora,Myrtle,Texas,Lappland,Silverash,,,
18,https://arch-img.b4k.co/vg/1592768754943.png,1592768754943.png,Silverash,Lappland,Hellagur,Saria,Angelina,Myrtle,Feater,Liskarm,Manticore,Siege,,,
18,https://arch-img.b4k.co/vg/1592768827880.jpg,1592768827880.jpg,,Mostima,Cliffheart,Firewatch,Eyjafjalla,Projekt Red,Exusiai,Ifrit,Myrtle,Angelina,Gravel,,
18,https://arch-img.b4k.co/vg/1592768946096.png,1592768946096.png,,Projekt Red,Texas,Myrtle,Ch'en,Saria,Cuora,Lappland,Astesia,Hellagur,Gummy,,
18,https://arch-img.b4k.co/vg/1592687557369.png,1592687557369.png,Feater,Mostima,Glaucus,Myrtle,Firewatch,Projekt Red,Gravel,Eyjafjalla,Platinum,Ifrit,,,
18,https://arch-img.b4k.co/vg/1592687754552.jpg,1592687754552.jpg,Eyjafjalla,Angelina,Glaucus,Firewatch,Ethan,Myrtle,Gravel,Manticore,Projekt Red,Shaw,,,
18,https://arch-img.b4k.co/vg/1592692928127.png,1592692928127.png,Myrtle,Lappland,Saria,Skadi,Liskarm,Texas,Cuora,Mousse,Nearl,Gummy,,,
18,https://arch-img.b4k.co/vg/1592696539029.png,1592696539029.png,Feater,Myrtle,Eyjafjalla,Nightmare,Mostima,Ifrit,Platinum,Gravel,Projekt Red,Firewatch,,,
18,https://arch-img.b4k.co/vg/1592697046601.png,1592697046601.png,Angelina,Astesia,Saria,Siege,Lappland,Feater,Hellagur,,,,,,
18,https://arch-img.b4k.co/vg/1592703105381.jpg,1592703105381.jpg,Silverash,Saria,Astesia,Feater,Texas,Cuora,Lappland,Siege,Angelina,Franka,,,
18,https://arch-img.b4k.co/vg/1592703288721.png,1592703288721.png,Eyjafjalla,Ifrit,Feater,Myrtle,Mostima,Projekt Red,Nightmare,Exusiai,Meteorite,Gravel,,,
18,https://arch-img.b4k.co/vg/1592662639284.jpg,1592662639284.jpg,Lappland,Silverash,Cuora,Saria,Angelina,Feater,Lappland,,,,,,
18,https://arch-img.b4k.co/vg/1592662861130.png,1592662861130.png,,Saria,Mousse,Ch'en,Specter,Lappland,Hoshiguma,Myrtle,Projekt Red,Nearl,Cuora,,
18,https://arch-img.b4k.co/vg/1592664044752.png,1592664044752.png,Lappland,Courier,Hellagur,Silverash,Saria,Ethan,Cuora,,,,,,
18,https://arch-img.b4k.co/vg/1592679899324.jpg,1592679899324.jpg,Silverash,Lappland,Projekt Red,Saria,Angelina,Cuora,Astesia,Feater,Myrtle,Texas,,,
18,https://arch-img.b4k.co/vg/1592770687066.png,1592770687066.png,Silverash,Saria,Texas,Lappland,Specter,Nearl,Ch'en,Indra,Cuora,Liskarm,,,
18,https://arch-img.b4k.co/vg/1592772728090.jpg,1592772728090.jpg,,Exusiai,Blue Poison,Meteorite,Mostima,Eyjafjalla,Angelina,Feater,Gravel,Projekt Red,Myrtle,,
18,https://arch-img.b4k.co/vg/1592774665294.jpg,1592774665294.jpg,Hoshiguma,Silverash,Saria,Angelina,Lappland,Feater,Astesia,,,,,,
18,https://arch-img.b4k.co/vg/1592774796796.png,1592774796796.png,,Astesia,Hellagur,Lappland,Siege,Saria,Angelina,Feater,,,,,
18,https://arch-img.b4k.co/vg/1592779885427.png,1592779885427.png,Hellagur,Schwarz,Myrtle,Lappland,Silverash,Specter,Ptilopsis,Texas,Feater,Eyjafjalla,Saria,Gravel,Castle-3
18,https://files.catbox.moe/1x745e.mp4,2020-06-27_071726_1593213446.png,,Eyjafjalla,Siege,Ptilopsis,Ifrit,Amiya,Texas,Myrtle,Feater,Glaucus,Projekt Red,,
18,https://arch-img.b4k.co/vg/1592793119242.jpg,1592793119242.jpg,Projekt Red,Angelina,Myrtle,Blue Poison,Exusiai,Ifrit,Eyjafjalla,Meteorite,Gravel,Feater,,,
18,https://arch-img.b4k.co/vg/1592795390808.png,1592795390808.png,,Specter,Saria,Astesia,Lappland,Liskarm,Cuora,Myrtle,Gummy,Projekt Red,Siege,,
18,https://arch-img.b4k.co/vg/1592800268847.png,1592800268847.png,Ch'en,Feater,Silverash,Specter,Saria,Angelina,Projekt Red,Myrtle,Lappland,Hellagur,Siege,Hoshiguma,Texas
18,https://arch-img.b4k.co/vg/1592802235980.jpg,1592802235980.jpg,Exusiai,Myrtle,Firewatch,Angelina,Eyjafjalla,Mostima,Projekt Red,Ifrit,Rope,Gravel,,,
18,https://streamable.com/debfcy,2020-06-27_071642_1593213402.png,Silverash,Saria,Hoshiguma,Angelina,Lappland,Ch'en,Feater,Manticore,Myrtle,Skadi,,,
18,https://streamable.com/cabvws,2020-06-27_071433_1593213273.png,Saria,Hoshiguma,Silverash,Cuora,Siege,Myrtle,Lappland,,,,,,
18,https://arch-img.b4k.co/vg/1592657825611.png,1592657825611.png,,Liskarm,Silverash,Angelina,Lappland,Feater,Myrtle,Saria,Manticore,Mousse,Hellagur,,
18,https://arch-img.b4k.co/vg/1592657996958.png,1592657996958.png,Lappland,Saria,Silverash,Siege,Angelina,Feater,Nearl,,,,,,
18,https://arch-img.b4k.co/vg/1592811609259.jpg,1592811609259.jpg,Schwarz,Firewatch,Angelina,Gravel,Myrtle,Eyjafjalla,Waai Fu,Projekt Red,Amiya,Feater,,,
18,https://arch-img.b4k.co/vg/1592615471194.jpg,1592615471194.jpg,Hellagur,Angelina,Silverash,Ch'en,Hoshiguma,Saria,Lappland,Nearl,Myrtle,Astesia,,,
18,https://arch-img.b4k.co/vg/1592617810491.jpg,1592617810491.jpg,Ifrit,Eyjafjalla,Feater,Manticore,Projekt Red,Myrtle,Blue Poison,Angelina,Firewatch,Gravel,,,
18,https://arch-img.b4k.co/vg/1592627983493.png,1592627983493.png,Angelina,Astesia,Saria,Siege,Lappland,Feater,Hellagur,,,,,,
18,https://arch-img.b4k.co/vg/1592594952718.jpg,1592594952718.jpg,Saria,Ch'en,Angelina,Nearl,Feater,Mousse,Skadi,Myrtle,Frostleaf,Projekt Red,,,
18,https://arch-img.b4k.co/vg/1592598497157.png,1592598497157.png,Angelina,Grani,Ch'en,Saria,Lappland,Myrtle,Silverash,Hoshiguma,Feater,Projekt Red,,,
18,https://arch-img.b4k.co/vg/1592601672960.png,1592601672960.png,Saria,Siege,Manticore,Ethan,Feater,Silverash,Ch'en,Hoshiguma,Lappland,Specter,,,
18,https://arch-img.b4k.co/vg/1592602841687.png,1592602841687.png,Ch'en,Feater,Saria,Myrtle,Hellagur,Lappland,Silverash,Texas,Angelina,Gummy,,,
18,https://arch-img.b4k.co/vg/1592603031681.jpg,1592603031681.jpg,,Platinum,Firewatch,Eyjafjalla,Ifrit,Projekt Red,Mostima,Glaucus,Gravel,Myrtle,Rope,,
18,https://arch-img.b4k.co/vg/1592603063936.jpg,1592603063936.jpg,Saria,Myrtle,Angelina,Projekt Red,Hoshiguma,Ch'en,Lappland,,,,,,
18,https://arch-img.b4k.co/vg/1592581589658.jpg,1592581589658.jpg,Ifrit,Firewatch,Schwarz,Eyjafjalla,Gravel,Myrtle,Angelina,,,,,,
18,https://arch-img.b4k.co/vg/1592581664408.jpg,1592581664408.jpg,Saria,Siege,Feater,Angelina,Lappland,Nearl,Mousse,Myrtle,Hellagur,Cuora,,,
18,https://arch-img.b4k.co/vg/1592581709458.png,1592581709458.png,Hellagur,Ch'en,Hoshiguma,Silverash,Saria,Siege,Gravel,Lappland,Specter,Myrtle,,,
18,https://arch-img.b4k.co/vg/1592588353163.jpg,1592588353163.jpg,Angelina,Myrtle,Ethan,Manticore,Feater,Silence,Eyjafjalla,Ptilopsis,Ifrit,Projekt Red,,,
